CC1=CC=C(C=C1)C(C2=CC=C(C=C2)OC3=CC=C(C=C3)C(CCC(NCC4=CC=[N+](C=C4)C)=O)(C5=CC=C(C=C5)OC)C)=O,0.198,0.802,0.247,1,0.00318
C=S(C1=CC=C(OC2=CC=C(C3=CC=C(C)C=C3)C=C2)C=C1)(C4=CC=C(OC5=CC=C(C6=CC=C(OC7=CC=C(S(C8=CC=C(OC)C(C9=CC(CN%10C=[N+](C)C=C%10)=CC(CN%11C=[N+](C)C=C%11)=C9)=C8)(=O)=O)C=C7C%12=CC(CCN%13C=[N+](C)C=C%13)=CC(CN%14C=[N+](C)C=C%14)=C%12)C=C6)C=C5)C=C4)=C,0.22,0.78,0.282,1,0.0253
C=S(C1=CC=C(OC2=CC=C(C3=CC=C(C)C=C3)C=C2)C=C1)(C4=CC=C(OC5=CC=C(C6=CC=C(OC7=CC=C(S(C8=CC=C(OC)C(C9=CC(CN%10C=[N+](C)C=C%10)=CC(CN%11C=[N+](C)C=C%11)=C9)=C8)(=O)=O)C=C7C%12=CC(CCN%13C=[N+](C)C=C%13)=CC(CN%14C=[N+](C)C=C%14)=C%12)C=C6)C=C5)C=C4)=C,0.28,0.72,0.389,1,0.0309
C=S(C1=CC=C(OC2=CC=C(C3=CC=C(C)C=C3)C=C2)C=C1)(C4=CC=C(OC5=CC=C(C6=CC=C(OC7=CC=C(S(C8=CC=C(OC)C(C9=CC(CN%10C=[N+](C)C=C%10)=CC(CN%11C=[N+](C)C=C%11)=C9)=C8)(=O)=O)C=C7C%12=CC(CCN%13C=[N+](C)C=C%13)=CC(CN%14C=[N+](C)C=C%14)=C%12)C=C6)C=C5)C=C4)=C,0.34,0.66,0.515,1,0.0359
C=S(C1=CC=C(OC2=CC=C(C3=CC=C(C)C=C3)C=C2)C=C1)(C4=CC=C(OC5=C(C[N+](C)(C)C)C=C(C6=CC([N+](C)(C)C)=C(OC7=CC=C(S(C8=CC=C(OC)C=C8)(=O)=O)C=C7)C(C[N+](C)(C)C)=C6)C=C5C[N+](C)(C)C)C=C4)=C,0.25,0.75,0.333,1,0.0361
CC1=CC(C)=C(OC2=CC(CN3N=NC(C[N+](C)(C)C)=C3)=C(OC4=C(Br)C(C)=C(OC)C(C)=C4)C(C)=C2)C(CC)=C1,0.393,0.607,0.647,1,0.10748691
CC1=CC(C)=C(OC2=CC(CN3N=NC(C[N+](C)(C)CCCCCCCCCCCC)=C3)=C(OC4=C(Br)C(C)=C(OC)C(C)=C4)C(C)=C2)C(CC)=C1,0.473,0.527,0.898,1,0.1095288
CC1=CC(C)=C(OC2=CC(CN3N=NC(C[N+](C)(C)CCCCCCCCCCCCCCCCCC)=C3)=C(OC4=C(Br)C(C)=C(OC)C(C)=C4)C(C)=C2)C(CC)=C1,0.52,0.48,1.083,1,0.13104712
CC1=CC(C)=C(OC2=CC(CN3N=NC(C[N+](C)(C)CCCCCCCCCCCCCCCCCCCCCCCCCC)=C3)=C(OC4=C(Br)C(C)=C(OC)C(C)=C4)C(C)=C2)C(CC)=C1,0.543,0.457,1.188,1,0.14298429
CC1=CC(C)=C(OC2=C(Br)C(C)=C(OC3=CC(CBr)=C(OC)C(C)=C3)C(C)=C2)C(C[N+](C)(C)CCCCCCCCCC)=C1,0.487,0.513,0.949,1,0.04293194
O=S(C1=CC=C(OC2=CC=C(C(C=C3)=CC=C3OC4=C(C5=CC(C[N+](C)(C)C)=CC(C[N+](C)(C)C)=C5)C=C(S(C6=CC(C7=CC(C[N+](C)(C)C)=CC(C[N+](C)(C)C)=C7)=C(OC)C(C8=CC(C[N+](C)(C)C)=CC(C[N+](C)(C)C)=C8)=C6)(=O)=O)C=C4C9=CC(C[N+](C)(C)C)=CC(C[N+](C)(C)C)=C9)C=C2)C=C1)(C%10=CC=C(OC%11=CC=C(C%12=CC=C(C)C=C%12)C=C%11)C=C%10)=O,0.12,0.88,0.136,1,0.054
O=S(C1=CC=C(OC2=CC=C(C(C=C3)=CC=C3OC4=C(C5=CC(C[N+](C)(C)C)=CC(C[N+](C)(C)C)=C5)C=C(S(C6=CC(C7=CC(C[N+](C)(C)C)=CC(C[N+](C)(C)C)=C7)=C(OC)C(C8=CC(C[N+](C)(C)C)=CC(C[N+](C)(C)C)=C8)=C6)(=O)=O)C=C4C9=CC(C[N+](C)(C)C)=CC(C[N+](C)(C)C)=C9)C=C2)C=C1)(C%10=CC=C(OC%11=CC=C(C%12=CC=C(C)C=C%12)C=C%11)C=C%10)=O,0.16,0.84,0.19,1,0.071
O=S(C1=CC=C(OC2=CC=C(C(C=C3)=CC=C3OC4=C(C5=CC(C[N+](C)(C)C)=CC(C[N+](C)(C)C)=C5)C=C(S(C6=CC(C7=CC(C[N+](C)(C)C)=CC(C[N+](C)(C)C)=C7)=C(OC)C(C8=CC(C[N+](C)(C)C)=CC(C[N+](C)(C)C)=C8)=C6)(=O)=O)C=C4C9=CC(C[N+](C)(C)C)=CC(C[N+](C)(C)C)=C9)C=C2)C=C1)(C%10=CC=C(OC%11=CC=C(C%12=CC=C(C)C=C%12)C=C%11)C=C%10)=O,0.2,0.8,0.25,1,0.082
CC1=C(OC)C(C[N+](C)(C)C)=CC(OC2=C(C)C=C(C)C=C2C)=C1,0.3,0.7,0.429,1,0.02705202
CC1=C(OC)C(C[N+](C)(C)C)=CC(OC2=C(C)C=C(C)C=C2C)=C1,0.4,0.6,0.667,1,0.04950867
CCC(CC(CCCCCC(CC(CC(C)C1=CC=C(C2=CC=C(CC[N+](C)(C)C)C=C2)C=C1)C3=CC=CC=C3)CC)C4=CC=C(C5=CC=C(CC[N+](C)(C)C)C=C5)C=C4)C6=CC=CC=C6,0.26,0.74,0.351,1,0.102
CCC(CC(CCCCCC(CC(CC(C)C1=CC=C(C2=CC=C(CCCCCC[N+](C)(C)C)C=C2)C=C1)C3=CC=CC=C3)CC)C4=CC=C(C5=CC=C(CCCCCC[N+](C)(C)C)C=C5)C=C4)C6=CC=CC=C6,0.26,0.74,0.351,1,0.063
[H]CC1=C(OC)C(C[N+](C)(C)CCCCCCN(C)C)=CC(C(C)(C)C2=CC(C[H])=C(OC3=CC=CC(OC4=CC=C(C(C(F)(F)F)(C(F)(F)F)C5=CC=C(OC6=CC=CC(C)=C6C#N)C=C5)C=C4)=C3C#N)C(C[H])=C2)=C1,0.4,0.6,0.667,1,0.0319672
[H]CC1=C(OC)C(C[N+](C)(C)CCCCCCN(C)C)=CC(C(C)(C)C2=CC(C[H])=C(OC3=CC=CC(OC4=CC=C(C(C(F)(F)F)(C(F)(F)F)C5=CC=C(OC6=CC=CC(C)=C6C#N)C=C5)C=C4)=C3C#N)C(C[H])=C2)=C1,0.49,0.51,0.961,1,0.0434426
[H]CC1=C(OC)C(C[N+](C)(C)CCCCCCN(C)C)=CC(C(C)(C)C2=CC(C[H])=C(OC3=CC=CC(OC4=CC=C(C(C(F)(F)F)(C(F)(F)F)C5=CC=C(OC6=CC=CC(C)=C6C#N)C=C5)C=C4)=C3C#N)C(C[H])=C2)=C1,0.61,0.39,1.564,1,0.0640984
[H]CC1=C(OC)C(C[N+](C)(C)CCCCCCN(C)C)=CC(C(C)(C)C2=CC(C[H])=C(OC3=CC=CC(OC4=CC=C(C(C(F)(F)F)(C(F)(F)F)C5=CC=C(OC6=CC=CC(C)=C6C#N)C=C5)C=C4)=C3C#N)C(C[H])=C2)=C1,0.81,0.19,4.263,1,0.0981967
[H]CC1=C(OC)C(C[N+](C)(C)CCCCCCN(C)C)=CC(C(C)(C)C2=CC(C[H])=C(OC3=CC=CC(C)=C3C#N)C(C[H])=C2)=C1,0.5,0.5,1,1,0.1185246
CC(C1=CC=C(OC2=CC=C(S(C3=CC=C(OC4=C(C[n+]5ccn(C)c5)C=C(C6(C7=CC=CC=C7C(O6)=O)C8=C(C[H])C(OC)=C(CC)C=C8)C=C4C[H])C=C3)(=C)=C)C=C2)C=C1)(C)C9=CC=C(OC%10=CC=CC(C)=C%10C#N)C=C9,0.287,0.713,0.403,0,0.089
CC(C1=CC=C(OC2=CC=C(S(C3=CC=C(OC4=C(C[n+]5ccn(C)c5)C=C(C6(C7=CC=CC=C7C(O6)=O)C8=C(C[H])C(OC)=C(CC)C=C8)C=C4C[H])C=C3)(=C)=C)C=C2)C=C1)(C)C9=CC=C(OC%10=CC=CC(C)=C%10C#N)C=C9,0.463,0.537,0.862,1,0.1145228
CC(C1=CC=C(OC2=CC=C(S(C3=CC=C(OC4=C(C[n+]5ccn(C)c5)C=C(C6(C7=CC=CC=C7C(O6)=O)C8=C(C[H])C(OC)=C(CC)C=C8)C=C4C[H])C=C3)(=C)=C)C=C2)C=C1)(C)C9=CC=C(OC%10=CC=CC(C)=C%10C#N)C=C9,0.574,0.426,1.347,1,0.1467
[H]C(C)([H])C(C(C(C)([H])[H])([H])[H])([H])CC(C)C1=CC=C(C(CCCC)[C+](N(C)C)N(C)C)C=C1,0.085,0.915,0.0929,1,0.01301
[H]C(C)([H])C(C(C(C)([H])[H])([H])[H])([H])CC(C)C1=CC=C(C(CCCC)[C+](N(C)C)N(C)C)C=C1,0.125,0.875,0.143,1,0.01619
[H]C(C)([H])C(C(C(C)([H])[H])([H])[H])([H])CC(C)C1=CC=C(C(CCCC)[C+](N(C)C)N(C)C)C=C1,0.16,0.84,0.19,1,0.02501
C[N+](C)(C)CCCCCCCCCC(CCCCC1=CC2CCC(C(C=C3)=CC=C3CCCCC(CCCCCCCCC[N+](C)(C)C)CCCC)C=C2C=C1)CCCC,0.2,0.8,0.25,1,0.05078478
C[N+](C)(CCCCCCCCCCCCCCCC)CCCCCCCCCC(CCCCC1=CC(C2C=C3C=CC(CCC([CH+][CH+][CH+][CH+][CH+][CH+][CH+][CH+][CH+][N+](C)(CCCCCCCCCCCCCCCC)C)CCCC)=CC3CC2)=CC=C1)CCCC,0.2,0.8,0.25,1,0.05283238
C[N+](C)(C)CCCCCCCCCC(CCCCC1=CC=C(C=C)C=C1)CCCC,0.2,0.8,0.25,1,0.05355194
C[N+](C)(CCCCCCCCCCCCCCCC)CCCCCCCCCC(CCCCC1=CC=C(C=C)C=C1)CCCC,0.2,0.8,0.25,1,0.05681762
COC1=CC=CC(OC2=CC=C(C(C3=CC=C(OC4=C(C)C=C(OC5=CC=C(C(C6=CC=C(C)C=C6)=O)C=C5)C=C4)C=C3)=O)C=C2)=C1C[N+](CC(O)C[N+](C)(C)C)(C)C,0.53,0.47,1.128,1,0.02393735
CC1=CC=C(S(C2=CC=C(OC3=C(C)C=C(S(C4=CC(C)=C(OC5=CC=C(S(C6=CC=C(OC7=C(C)C=C(C(C8=CC(C)=C(OC9=CC=C(S(C%10=CC=C(OC%11=C(C)C=C(C(C%12=CC(C)=C(OC)C(C)=C%12C[N+](C)(C)C)C%13=CC=C(C[N+](C)(C)C)C=C%13)C=C%11C)C=C%10)(=O)=O)C=C9)C(C)=C8[H])C%14=CC=C([H])C=C%14)C=C7C)C=C6)(=O)=O)C=C5)C(C)=C4)(=O)=O)C=C3C)C=C2)(=O)=O)C=C1,0.5,0.5,1,1,0.0758
CC1=CC=C(S(C2=CC=C(OC3=C(C)C=C(S(C4=CC(C)=C(OC5=CC=C(S(C6=CC=C(OC7=C(C)C=C(C(C8=CC(C)=C(OC9=CC=C(S(C%10=CC=C(OC%11=C(C)C=C(C(C%12=CC(C)=C(OC)C(C)=C%12[H])C%13=CC=C(C[N+](C)(C)C)C=C%13)C=C%11C)C=C%10)(=O)=O)C=C9)C(C)=C8[H])C%14=CC=C([H])C=C%14)C=C7C)C=C6)(=O)=O)C=C5)C(C)=C4)(=O)=O)C=C3C)C=C2)(=O)=O)C=C1,0.5,0.5,1,1,0.0271
CC1=CC=C(S(C2=CC=C(OC3=C(C)C=C(S(C4=CC(C)=C(OC5=CC=C(S(C6=CC=C(OC7=C(C)C=C(C(C8=CC(C)=C(OC9=CC=C(S(C%10=CC=C(OC%11=C(C)C=C(C(C%12=CC(C)=C(OC)C(C)=C%12C[N+](C)(C)C)C%13=CC=C(C[N+](C)(C)C)C=C%13)C=C%11C)C=C%10)(=O)=O)C=C9)C(C)=C8[H])C%14=CC=C([H])C=C%14)C=C7C)C=C6)(=O)=O)C=C5)C(C)=C4)(=O)=O)C=C3C)C=C2)(=O)=O)C=C1,0.333,0.667,0.499,1,0.0515
CC1=CC=C(S(C2=CC=C(OC3=C(C)C=C(S(C4=CC(C)=C(OC5=CC=C(S(C6=CC=C(OC7=C(C)C=C(C(C8=CC(C)=C(OC9=CC=C(S(C%10=CC=C(OC%11=C(C)C=C(C(C%12=CC(C)=C(OC)C(C)=C%12C[N+](C)(C)C)C%13=CC=C(C[N+](C)(C)C)C=C%13)C=C%11C)C=C%10)(=O)=O)C=C9)C(C)=C8[H])C%14=CC=C([H])C=C%14)C=C7C)C=C6)(=O)=O)C=C5)C(C)=C4)(=O)=O)C=C3C)C=C2)(=O)=O)C=C1,0.333,0.667,0.499,1,0.0442
CC1=CC=C(S(C2=CC=C(OC3=C(C)C=C(S(C4=CC(C)=C(OC5=CC=C(S(C6=CC=C(OC7=C(C)C=C(C(C8=CC(C)=C(OC9=CC=C(S(C%10=CC=C(OC%11=C(C)C=C(C(C%12=CC(C)=C(OC)C(C)=C%12C[N+](C)(C)C)C%13=CC=C(C[N+](C)(C)C)C=C%13)C=C%11C)C=C%10)(=O)=O)C=C9)C(C)=C8[H])C%14=CC=C([H])C=C%14)C=C7C)C=C6)(=O)=O)C=C5)C(C)=C4)(=O)=O)C=C3C)C=C2)(=O)=O)C=C1,0.286,0.714,0.401,1,0.0695
CC1=CC=C(S(C2=CC=C(OC3=C(C)C=C(S(C4=CC(C)=C(OC5=CC=C(S(C6=CC=C(OC7=C(C)C=C(C(C8=CC(C)=C(OC9=CC=C(S(C%10=CC=C(OC%11=C(C)C=C(C(C%12=CC(C)=C(OC)C(C)=C%12[H])C%13=CC=C(C[N+](C)(C)C)C=C%13)C=C%11C)C=C%10)(=O)=O)C=C9)C(C)=C8[H])C%14=CC=C([H])C=C%14)C=C7C)C=C6)(=O)=O)C=C5)C(C)=C4)(=O)=O)C=C3C)C=C2)(=O)=O)C=C1,0.385,0.615,0.626,1,0.0121
CC1=CC=C(S(C2=CC=C(OC3=C(C)C=C(S(C4=CC(C)=C(OC5=CC=C(S(C6=CC=C(OC7=C(C)C=C(C(C8=CC(C)=C(OC9=CC=C(S(C%10=CC=C(OC%11=C(C)C=C(C(C%12=CC(C)=C(OC)C(C)=C%12C[N+](C)(C)C)C%13=CC=C(C[N+](C)(C)C)C=C%13)C=C%11C)C=C%10)(=O)=O)C=C9)C(C)=C8[H])C%14=CC=C([H])C=C%14)C=C7C)C=C6)(=O)=O)C=C5)C(C)=C4)(=O)=O)C=C3C)C=C2)(=O)=O)C=C1,0.385,0.615,0.626,1,0.0378
CC1=CC=C(S(C2=CC=C(OC3=C(C)C=C(S(C4=CC(C)=C(OC5=CC=C(S(C6=CC=C(OC7=C(C)C=C(C(C8=CC(C)=C(OC9=CC=C(S(C%10=CC=C(OC%11=C(C)C=C(C(C%12=CC(C)=C(OC)C(C)=C%12C[N+](C)(C)C)C%13=CC=C(C[N+](C)(C)C)C=C%13)C=C%11C)C=C%10)(=O)=O)C=C9)C(C)=C8[H])C%14=CC=C([H])C=C%14)C=C7C)C=C6)(=O)=O)C=C5)C(C)=C4)(=O)=O)C=C3C)C=C2)(=O)=O)C=C1,0.385,0.615,0.626,1,0.0545
CC1=CC=C(S(C2=CC=C(OC3=C(C)C=C(S(C4=CC(C)=C(OC5=CC=C(S(C6=CC=C(OC7=C(C)C=C(C(C8=CC(C)=C(OC9=CC=C(S(C%10=CC=C(OC%11=C(C)C=C(C(C%12=CC(C)=C(OC)C(C)=C%12C[N+](C)(C)C)C%13=CC=C(C[N+](C)(C)C)C=C%13)C=C%11C)C=C%10)(=O)=O)C=C9)C(C)=C8[H])C%14=CC=C([H])C=C%14)C=C7C)C=C6)(=O)=O)C=C5)C(C)=C4)(=O)=O)C=C3C)C=C2)(=O)=O)C=C1,0.333,0.667,0.499,1,0.0586
CC1=CC=C(S(C2=CC=C(OC3=C(C)C=C(S(C4=CC(C)=C(OC5=CC=C(S(C6=CC=C(OC7=C(C)C=C(C(C8=CC(C)=C(OC9=CC=C(S(C%10=CC=C(OC%11=C(C)C=C(C(C%12=CC(C)=C(OC)C(C)=C%12C[N+](C)(C)C)C%13=CC=C(C[N+](C)(C)C)C=C%13)C=C%11C)C=C%10)(=O)=O)C=C9)C(C)=C8[H])C%14=CC=C([H])C=C%14)C=C7C)C=C6)(=O)=O)C=C5)C(C)=C4)(=O)=O)C=C3C)C=C2)(=O)=O)C=C1,0.474,0.526,0.901,1,0.0357
CC1=CC=C(S(C2=CC=C(OC3=C(C)C=C(S(C4=CC(C)=C(OC5=CC=C(S(C6=CC=C(OC7=C(C)C=C(C(C8=CC(C)=C(OC9=CC=C(S(C%10=CC=C(OC%11=C(C)C=C(C(C%12=CC(C)=C(OC)C(C)=C%12C[N+](C)(C)C)C%13=CC=C(C[N+](C)(C)C)C=C%13)C=C%11C)C=C%10)(=O)=O)C=C9)C(C)=C8[H])C%14=CC=C([H])C=C%14)C=C7C)C=C6)(=O)=O)C=C5)C(C)=C4)(=O)=O)C=C3C)C=C2)(=O)=O)C=C1,0.474,0.526,0.901,1,0.0641
O=S(C1=CC(C2=CC=C(C)C=C2)=C(C)C=C1)(C3=CC(C4=CC=C(C[N+](C)(C)C)C=C4)=C(OC5=CC=C(C6=CC=C(OC)C=C6)C=C5)C=C3)=O,0.62,0.38,1.632,1,0.093
O=S(C1=CC(C2=CC=C(C)C=C2)=C(C)C=C1)(C3=CC(C4=CC=C(C[N+](C)(C)C)C=C4)=C(OC5=CC=C(C6=CC=C(OC)C=C6)C=C5)C=C3)=O,0.46,0.54,0.852,1,0.0679
O=S(C1=CC(C2=CC=C(C)C=C2)=C(C)C=C1)(C3=CC(C4=CC=C(C[N+](C)(C)C)C=C4)=C(OC5=CC=C(C6=CC=C(OC)C=C6)C=C5)C=C3)=O,0.33,0.67,0.493,1,0.0473
O=S(C1=CC=C(C)C=C1)(C2=CC=C(OC3=C(C)C=C(C4=CC(C)=C(OC)C(C[N+](C)(C)C)=C4)C=C3C)C=C2)=O,0.06,0.94,0.064,1,0.0456
O=S(C1=CC=C(C)C=C1)(C2=CC=C(OC3=C(C)C=C(C4=CC(C)=C(OC)C(C[N+](C)(C)C)=C4)C=C3C)C=C2)=O,0.36,0.64,0.563,1,0.0281
