CC1=CC=C(C=C1)C(C2=CC=C(C=C2)OC3=CC=C(C=C3)C(CCC(NCC4=CC=[N+](C=C4)C)=O)(C5=CC=C(C=C5)OC)C)=O,0.198,0.802,0.247,1,0.00318
CC1=C(F)C(F)=C(C2=C(F)C(F)=C(OC3=CC=C(C(C(F)(F)F)(C(F)(F)F)C4=CC=C(OC5=C(F)C(F)=C(C6=C(F)C(F)=C(OC7=CC=C(C(C(F)(F)F)(C(F)(F)F)C8=CC=C(OC9=C(F)C(F)=C(C%10=C(F)C(F)=C(OC%11=CC=C(C(C(F)(F)F)(C(F)(F)F)C%12=CC=C(OC%13=C(F)C(F)=C(C%14=C(F)C(F)=C(OC%15=CC=C(C(C(F)(F)F)(C(F)(F)F)C%16=CC=C(OC%17=C(F)C(F)=C(C%18=C(F)C(F)=C(OC%19=CC=C(C(C(F)(F)F)(C(F)(F)F)C%20=CC=C(OC%21=C(F)C(F)=C(C(C(F)=C%22F)=C(F)C(F)=C%22OC%23=CC=C(OC%24=CC=C(OC%25=C(F)C(F)=C(C%26=C(F)C(F)=C(OC%27=CC=C(OC%28=CC=C(OC%29=C(F)C(F)=C(C%30=C(F)C(F)=C(OC%31=CC=C(OC%32=CC=C(OC%33=C(F)C(F)=C(C%34=C(F)C(F)=C(OC%35=CC=C(OC%36=CC=C(OC%37=C(F)C(F)=C(C%38=C(F)C(F)=C(OC%39=CC=C(OC%40=CC=C(OC%41=C(F)C(F)=C(C%42=C(F)C(F)=C(OC%43=CC=C(OC%44=CC=C(OC%45=C(F)C(F)=C(C%46=C(F)C(F)=C(OC%47=CC=C(OC%48=CC=C(OC%49=C(F)C(F)=C(C%50=C(F)C(F)=C(OC%51=CC=C(OC%52=CC=C(OC%53=C(F)C(F)=C(C%54=C(F)C(F)=C(OC%55=CC=C(OC%56=CC=C(OC%57=C(F)C(F)=C(C%58=C(F)C(F)=C(OC%59=CC=C(OC(C(C[N+](C)(C)C)=C%60)=CC=C%60OC)C=C%59C[N+](C)(C)C)C(F)=C%58F)C(F)=C%57F)C=C%56C[N+](C)(C)C)C=C%55C[N+](C)(C)C)C(F)=C%54F)C(F)=C%53F)C=C%52C[N+](C)(C)C)C=C%51C[N+](C)(C)C)C(F)=C%50F)C(F)=C%49F)C=C%48C[N+](C)(C)C)C=C%47C[N+](C)(C)C)C(F)=C%46F)C(F)=C%45F)C=C%44C[N+](C)(C)C)C=C%43C[N+](C)(C)C)C(F)=C%42F)C(F)=C%41F)C=C%40C[N+](C)(C)C)C=C%39C[N+](C)(C)C)C(F)=C%38F)C(F)=C%37F)C=C%36C[N+](C)(C)C)C=C%35C[N+](C)(C)C)C(F)=C%34F)C(F)=C%33F)C=C%32C[N+](C)(C)C)C=C%31C[N+](C)(C)C)C(F)=C%30F)C(F)=C%29F)C=C%28C[N+](C)(C)C)C=C%27C[N+](C)(C)C)C(F)=C%26F)C(F)=C%25F)C=C%24C[N+](C)(C)C)C=C%23C[N+](C)(C)C)C(F)=C%21F)C=C%20)C=C%19)C(F)=C%18F)C(F)=C%17F)C=C%16)C=C%15)C(F)=C%14F)C(F)=C%13F)C=C%12)C=C%11)C(F)=C%10F)C(F)=C9F)C=C8)C=C7)C(F)=C6F)C(F)=C5F)C=C4)C=C3)C(F)=C2F)C(F)=C1F,0.643,0.357,1.801,1,0.06267
CC1=C(F)C(F)=C(C2=C(F)C(F)=C(OC3=CC=C(C(C(F)(F)F)(C(F)(F)F)C4=CC=C(OC5=C(F)C(F)=C(C6=C(F)C(F)=C(OC7=CC=C(C(C(F)(F)F)(C(F)(F)F)C8=CC=C(OC9=C(F)C(F)=C(C%10=C(F)C(F)=C(OC%11=CC=C(C(C(F)(F)F)(C(F)(F)F)C%12=CC=C(OC%13=C(F)C(F)=C(C%14=C(F)C(F)=C(OC%15=CC=C(C(C(F)(F)F)(C(F)(F)F)C%16=CC=C(OC%17=C(F)C(F)=C(C%18=C(F)C(F)=C(OC%19=CC=C(C(C(F)(F)F)(C(F)(F)F)C%20=CC=C(OC%21=C(F)C(F)=C(C(C(F)=C%22F)=C(F)C(F)=C%22OC%23=CC=C(OC%24=CC=C(OC%25=C(F)C(F)=C(C%26=C(F)C(F)=C(OC%27=CC=C(OC%28=CC=C(OC%29=C(F)C(F)=C(C%30=C(F)C(F)=C(OC%31=CC=C(OC%32=CC=C(OC%33=C(F)C(F)=C(C%34=C(F)C(F)=C(OC%35=CC=C(OC(C(C[N+](C)(C)C)=C%36)=CC=C%36OC)C=C%35C[N+](C)(C)C)C(F)=C%34F)C(F)=C%33F)C=C%32C[N+](C)(C)C)C=C%31C[N+](C)(C)C)C(F)=C%30F)C(F)=C%29F)C=C%28C[N+](C)(C)C)C=C%27C[N+](C)(C)C)C(F)=C%26F)C(F)=C%25F)C=C%24C[N+](C)(C)C)C=C%23C[N+](C)(C)C)C(F)=C%21F)C=C%20)C=C%19)C(F)=C%18F)C(F)=C%17F)C=C%16)C=C%15)C(F)=C%14F)C(F)=C%13F)C=C%12)C=C%11)C(F)=C%10F)C(F)=C9F)C=C8)C=C7)C(F)=C6F)C(F)=C5F)C=C4)C=C3)C(F)=C2F)C(F)=C1F,0.375,0.625,0.6,1,0.01414
CC1=C(F)C(F)=C(C2=C(F)C(F)=C(OC3=CC=C(C(C(F)(F)F)(C(F)(F)F)C4=CC=C(OC5=C(F)C(F)=C(C6=C(F)C(F)=C(OC7=CC=C(C(C(F)(F)F)(C(F)(F)F)C8=CC=C(OC9=C(F)C(F)=C(C%10=C(F)C(F)=C(OC%11=CC=C(C(C(F)(F)F)(C(F)(F)F)C%12=CC=C(OC%13=C(F)C(F)=C(C%14=C(F)C(F)=C(OC%15=CC=C(C(C(F)(F)F)(C(F)(F)F)C%16=CC=C(OC%17=C(F)C(F)=C(C%18=C(F)C(F)=C(OC%19=CC=C(C(C(F)(F)F)(C(F)(F)F)C%20=CC=C(OC%21=C(F)C(F)=C(C(C(F)=C%22F)=C(F)C(F)=C%22OC%23=CC=C(OC%24=CC=C(OC%25=C(F)C(F)=C(C%26=C(F)C(F)=C(OC%27=CC=C(OC%28=CC=C(OC%29=C(F)C(F)=C(C%30=C(F)C(F)=C(OC%31=CC=C(OC%32=CC=C(OC%33=C(F)C(F)=C(C%34=C(F)C(F)=C(OC%35=CC=C(OC%36=CC=C(OC%37=C(F)C(F)=C(C%38=C(F)C(F)=C(OC%39=CC=C(OC%40=CC=C(OC%41=C(F)C(F)=C(C%42=C(F)C(F)=C(OC%43=CC=C(OC%44=CC=C(OC%45=C(F)C(F)=C(C%46=C(F)C(F)=C(OC%47=CC=C(OC%48=CC=C(OC%49=C(F)C(F)=C(C%50=C(F)C(F)=C(OC%51=CC=C(OC%52=CC=C(OC%53=C(F)C(F)=C(C%54=C(F)C(F)=C(OC%55=CC=C(OC%56=CC=C(OC%57=C(F)C(F)=C(C%58=C(F)C(F)=C(OC%59=CC=C(OC(C(C[N+]%60=CN(C)C=C%60)=C%61)=CC=C%61OC)C=C%59C[N+]%62=CN(C)C=C%62)C(F)=C%58F)C(F)=C%57F)C=C%56C[N+]%63=CN(C)C=C%63)C=C%55C[N+]%64=CN(C)C=C%64)C(F)=C%54F)C(F)=C%53F)C=C%52C[N+]%65=CN(C)C=C%65)C=C%51C[N+]%66=CN(C)C=C%66)C(F)=C%50F)C(F)=C%49F)C=C%48C[N+]%67=CN(C)C=C%67)C=C%47C[N+]%68=CN(C)C=C%68)C(F)=C%46F)C(F)=C%45F)C=C%44C[N+]%69=CN(C)C=C%69)C=C%43C[N+]%70=CN(C)C=C%70)C(F)=C%42F)C(F)=C%41F)C=C%40C[N+]%71=CN(C)C=C%71)C=C%39C[N+]%72=CN(C)C=C%72)C(F)=C%38F)C(F)=C%37F)C=C%36C[N+]%73=CN(C)C=C%73)C=C%35C[N+]%74=CN(C)C=C%74)C(F)=C%34F)C(F)=C%33F)C=C%32C[N+]%75=CN(C)C=C%75)C=C%31C[N+]%76=CN(C)C=C%76)C(F)=C%30F)C(F)=C%29F)C=C%28C[N+]%77=CN(C)C=C%77)C=C%27C[N+]%78=CN(C)C=C%78)C(F)=C%26F)C(F)=C%25F)C=C%24C[N+]%79=CN(C)C=C%79)C=C%23C[N+]%80=CN(C)C=C%80)C(F)=C%21F)C=C%20)C=C%19)C(F)=C%18F)C(F)=C%17F)C=C%16)C=C%15)C(F)=C%14F)C(F)=C%13F)C=C%12)C=C%11)C(F)=C%10F)C(F)=C9F)C=C8)C=C7)C(F)=C6F)C(F)=C5F)C=C4)C=C3)C(F)=C2F)C(F)=C1F,0.643,0.357,1.801,1,0.02079
CC1=C(F)C(F)=C(C2=C(F)C(F)=C(OC3=CC=C(C(C(F)(F)F)(C(F)(F)F)C4=CC=C(OC5=C(F)C(F)=C(C6=C(F)C(F)=C(OC7=CC=C(C(C(F)(F)F)(C(F)(F)F)C8=CC=C(OC9=C(F)C(F)=C(C%10=C(F)C(F)=C(OC%11=CC=C(C(C(F)(F)F)(C(F)(F)F)C%12=CC=C(OC%13=C(F)C(F)=C(C%14=C(F)C(F)=C(OC%15=CC=C(C(C(F)(F)F)(C(F)(F)F)C%16=CC=C(OC%17=C(F)C(F)=C(C%18=C(F)C(F)=C(OC%19=CC=C(C(C(F)(F)F)(C(F)(F)F)C%20=CC=C(OC%21=C(F)C(F)=C(C(C(F)=C%22F)=C(F)C(F)=C%22OC%23=CC=C(OC%24=CC=C(OC%25=C(F)C(F)=C(C%26=C(F)C(F)=C(OC%27=CC=C(OC%28=CC=C(OC%29=C(F)C(F)=C(C%30=C(F)C(F)=C(OC%31=CC=C(OC%32=CC=C(OC%33=C(F)C(F)=C(C%34=C(F)C(F)=C(OC%35=CC=C(OC(C(C[N+]%36=C(C)[N+](C)=CC%36)=C%37)=CC=C%37OC)C=C%35C[N+]%38=C(C)[N+](C)=CC%38)C(F)=C%34F)C(F)=C%33F)C=C%32C[N+]%39=C(C)[N+](C)=CC%39)C=C%31C[N+]%40=C(C)[N+](C)=CC%40)C(F)=C%30F)C(F)=C%29F)C=C%28C[N+]%41=C(C)[N+](C)=CC%41)C=C%27C[N+]%42=C(C)[N+](C)=CC%42)C(F)=C%26F)C(F)=C%25F)C=C%24C[N+]%43=C(C)[N+](C)=CC%43)C=C%23C[N+]%44=C(C)[N+](C)=CC%44)C(F)=C%21F)C=C%20)C=C%19)C(F)=C%18F)C(F)=C%17F)C=C%16)C=C%15)C(F)=C%14F)C(F)=C%13F)C=C%12)C=C%11)C(F)=C%10F)C(F)=C9F)C=C8)C=C7)C(F)=C6F)C(F)=C5F)C=C4)C=C3)C(F)=C2F)C(F)=C1F,0.375,0.625,0.6,1,0.02036
CC1=C(F)C(F)=C(C2=C(F)C(F)=C(OC3=CC=C(C(C(F)(F)F)(C(F)(F)F)C4=CC=C(OC5=C(F)C(F)=C(C6=C(F)C(F)=C(OC7=CC=C(C(C(F)(F)F)(C(F)(F)F)C8=CC=C(OC9=C(F)C(F)=C(C%10=C(F)C(F)=C(OC%11=CC=C(C(C(F)(F)F)(C(F)(F)F)C%12=CC=C(OC%13=C(F)C(F)=C(C%14=C(F)C(F)=C(OC%15=CC=C(C(C(F)(F)F)(C(F)(F)F)C%16=CC=C(OC%17=C(F)C(F)=C(C%18=C(F)C(F)=C(OC%19=CC=C(C(C(F)(F)F)(C(F)(F)F)C%20=CC=C(OC%21=C(F)C(F)=C(C(C(F)=C%22F)=C(F)C(F)=C%22OC%23=CC=C(OC%24=CC=C(OC%25=C(F)C(F)=C(C%26=C(F)C(F)=C(OC%27=CC=C(OC%28=CC=C(OC%29=C(F)C(F)=C(C%30=C(F)C(F)=C(OC%31=CC=C(OC%32=CC=C(OC%33=C(F)C(F)=C(C%34=C(F)C(F)=C(OC%35=CC=C(OC(C(C[N+](C)(C)CCC)=C%36)=CC=C%36OC)C=C%35C[N+](C)(C)CCC)C(F)=C%34F)C(F)=C%33F)C=C%32C[N+](C)(C)CCC)C=C%31C[N+](C)(C)CCC)C(F)=C%30F)C(F)=C%29F)C=C%28C[N+](C)(C)CCC)C=C%27C[N+](C)(C)CCC)C(F)=C%26F)C(F)=C%25F)C=C%24C[N+](C)(C)CCCC)C=C%23C[N+](C)(C)CCCC)C(F)=C%21F)C=C%20)C=C%19)C(F)=C%18F)C(F)=C%17F)C=C%16)C=C%15)C(F)=C%14F)C(F)=C%13F)C=C%12)C=C%11)C(F)=C%10F)C(F)=C9F)C=C8)C=C7)C(F)=C6F)C(F)=C5F)C=C4)C=C3)C(F)=C2F)C(F)=C1F,0.375,0.625,0.6,1,0.00709
CC1=C(F)C(F)=C(C2=C(F)C(F)=C(OC3=CC=C(C(C(F)(F)F)(C(F)(F)F)C4=CC=C(OC5=C(F)C(F)=C(C6=C(F)C(F)=C(OC7=CC=C(C(C(F)(F)F)(C(F)(F)F)C8=CC=C(OC9=C(F)C(F)=C(C%10=C(F)C(F)=C(OC%11=CC=C(C(C(F)(F)F)(C(F)(F)F)C%12=CC=C(OC%13=C(F)C(F)=C(C%14=C(F)C(F)=C(OC%15=CC=C(C(C(F)(F)F)(C(F)(F)F)C%16=CC=C(OC%17=C(F)C(F)=C(C%18=C(F)C(F)=C(OC%19=CC=C(C(C(F)(F)F)(C(F)(F)F)C%20=CC=C(OC%21=C(F)C(F)=C(C(C(F)=C%22F)=C(F)C(F)=C%22OC%23=CC=C(OC%24=CC=C(OC%25=C(F)C(F)=C(C%26=C(F)C(F)=C(OC%27=CC=C(OC%28=CC=C(OC%29=C(F)C(F)=C(C%30=C(F)C(F)=C(OC%31=CC=C(OC%32=CC=C(OC%33=C(F)C(F)=C(C%34=C(F)C(F)=C(OC%35=CC=C(OC(C(C[N+]%36=CC=CC=C%36)=C%37)=CC=C%37OC)C=C%35C[N+]%38=CC=CC=C%38)C(F)=C%34F)C(F)=C%33F)C=C%32C[N+]%39=CC=CC=C%39)C=C%31C[N+]%40=CC=CC=C%40)C(F)=C%30F)C(F)=C%29F)C=C%28C[N+]%41=CC=CC=C%41)C=C%27C[N+]%42=CC=CC=C%42)C(F)=C%26F)C(F)=C%25F)C=C%24C[N+]%43=CC=CC=C%43)C=C%23C[N+]%44=CC=CC=C%44)C(F)=C%21F)C=C%20)C=C%19)C(F)=C%18F)C(F)=C%17F)C=C%16)C=C%15)C(F)=C%14F)C(F)=C%13F)C=C%12)C=C%11)C(F)=C%10F)C(F)=C9F)C=C8)C=C7)C(F)=C6F)C(F)=C5F)C=C4)C=C3)C(F)=C2F)C(F)=C1F,0.375,0.625,0.6,1,0.00126
CC(C1=CC(C[N+](C)(C)C)=C(OC2=CC=C(S(=O)(C3=CC=C(C)C=C3)=O)C=C2)C(C)=C1)(C4=CC=CC=C4)C5=CC(C)=C(OC)C(C)=C5,0.8,0.2,4,1,0.0121
CC(C1=CC(C[N+](C)(C)C)=C(OC2=CC=C(S(=O)(C3=CC=C(C)C=C3)=O)C=C2)C(C)=C1)(C4=CC=CC=C4)C5=CC(C[N+](C)(C)C)=C(OC)C(C)=C5,0.174,0.826,0.211,1,0.0234
CC(C1=CC(C[N+](C)(C)C)=C(OC2=CC=C(C(C3=CC=C(C)C=C3)=O)C=C2)C(C)=C1)(C4=CC=CC=C4)C5=CC(C)=C(OC)C(C)=C5,0.77,0.23,3.348,1,0.014
CC(C1=CC(C[N+](C)(C)C)=C(OC2=CC=C(C(C3=CC=C(C)C=C3)=O)C=C2)C(C)=C1)(C4=CC=CC=C4)C5=CC(C[N+](C)(C)C)=C(OC)C(C)=C5,0.265,0.735,0.361,1,0.0398
CC(C1=CC(C[N+](C)(C)C)=C(OC2=CC=C(C(C3=CC=C(C(C4=CC=C(C)C=C4)=O)C=C3)=O)C=C2)C(C)=C1)(C5=CC=CC=C5)C6=CC(C)=C(OC)C(C)=C6,0.8,0.2,4,1,0.0055
CC(C1=CC(C[N+](C)(C)C)=C(OC2=CC=C(C(C3=CC=C(C(C4=CC=C(C)C=C4)=O)C=C3)=O)C=C2)C(C)=C1)(C5=CC=CC=C5)C6=CC(C[N+](C)(C)C)=C(OC)C(C)=C6,0.296,0.704,0.42,1,0.0254
CC(C1=CC(C[N+](C)(C)C)=C(OC2=CC=C(S(C3=CC=C(C4=CC=C(C(C5=CC=C(C)C=C5)=O)C=C4)C=C3)(=O)=O)C=C2)C(C)=C1)(C6=CC=CC=C6)C7=CC(C)=C(OC)C(C)=C7,0.83,0.17,4.882,1,0.0215
CC(C1=CC(C[N+](C)(C)C)=C(OC2=CC=C(S(C3=CC=C(C4=CC=C(C(C5=CC=C(C)C=C5)=O)C=C4)C=C3)(=O)=O)C=C2)C(C)=C1)(C6=CC=CC=C6)C7=CC(C[N+](C)(C)C)=C(OC)C(C)=C7,0.275,0.725,0.379,1,0.0466
CC1=C(OC2=CC(C[N+](C)(C)C)=C(OC)C(C)=C2)C(C)=CC(C)=C1,0.4,0.6,0.667,1,0.044
CC1=C(OC2=CC(C[N+](CCCCCC)(C)C)=C(OC)C(C)=C2)C(C)=CC(C)=C1,0.6,0.4,1.5,1,0.0944
CC1=C(OC2=CC(C[N+](CCCCC[N+](C)(C)CCCCC[N+](C)(C)C)(C)C)=C(OC)C(C)=C2)C(C)=CC(C)=C1,0.3,0.7,0.429,1,0.156
CC1=C(OC2=CC(C[N+](CCCCCC[N+](C)(C)CCCCC)(C)C)=C(OC)C(C)=C2)C(C)=CC(C)=C1,0.2,0.8,0.25,1,0.1752
CC(C1=CC=C(OC2=CC=C(S(C3=CC=C(OC4=C(Cn5cc[n+](CC)c5)C=C(C(C6=CC=C(OC7=CC=C(S(C8=CC=C(OC9=CC=C(C(C%10=CC=C(OC%11=CC=C(S(C%12=CC=C(OC)C=C%12)(=O)=O)C=C%11)C=C%10)(C(F)(F)F)C(F)(F)F)C=C9)C=C8)(=O)=O)C=C7)C(C[H])=C6)(C)C)C=C4)C=C3)(=O)=O)C=C2)C(C[H])=C1)(C)C%13=CC(CBr)=C(OC)C=C%13,0.5,0.5,1,1,0.075
CC(C1=CC=C(OC2=CC=C(S(C3=CC=C(OC4=C(Cn5cc[n+](CCCCCC)c5)C=C(C(C6=CC=C(OC7=CC=C(S(C8=CC=C(OC9=CC=C(C(C%10=CC=C(OC%11=CC=C(S(C%12=CC=C(OC)C=C%12)(=O)=O)C=C%11)C=C%10)(C(F)(F)F)C(F)(F)F)C=C9)C=C8)(=O)=O)C=C7)C(C[H])=C6)(C)C)C=C4)C=C3)(=O)=O)C=C2)C(C[H])=C1)(C)C%13=CC(CBr)=C(OC)C=C%13,0.5,0.5,1,1,0.11
CC(C1=CC=C(OC2=CC=C(S(C3=CC=C(OC4=C(C[n+]5ccN(CCCCCCCCCCCC)c5)C=C(C(C6=CC=C(OC7=CC=C(S(C8=CC=C(OC9=CC=C(C(C%10=CC=C(OC%11=CC=C(S(C%12=CC=C(OC)C=C%12)(=O)=O)C=C%11)C=C%10)(C(F)(F)F)C(F)(F)F)C=C9)C=C8)(=O)=O)C=C7)C(C[H])=C6)(C)C)C=C4)C=C3)(=O)=O)C=C2)C(C[H])=C1)(C)C%13=CC(CBr)=C(OC)C=C%13,0.5,0.5,1,1,0.14
CC(C1=CC=C(OC2=CC=C(S(C3=CC=C(OC4=C(Cn5cc[n+](CCCCCCCCCCCCCCCC)c5)C=C(C(C6=CC=C(OC7=CC=C(S(C8=CC=C(OC9=CC=C(C(C%10=CC=C(OC%11=CC=C(S(C%12=CC=C(OC)C=C%12)(=O)=O)C=C%11)C=C%10)(C(F)(F)F)C(F)(F)F)C=C9)C=C8)(=O)=O)C=C7)C(C[H])=C6)(C)C)C=C4)C=C3)(=O)=O)C=C2)C(C[H])=C1)(C)C%13=CC(CBr)=C(OC)C=C%13,0.5,0.5,1,1,0.12
COC1=CC=C(C(C)(C)C2=CC=C(OC3=CC=C(S(C4=CC=C(OC5=CC=C(C(C)(C)C6=CC=C(OC7=CC=C(S(CC8C[N+]9(CCCCC9)CC8CS(C%10=CC=C(C)C=C%10)(=O)=O)(=O)=O)C=C7)C=C6)C=C5)C=C4)(=O)=O)C=C3)C=C2)C=C1,0.318,0.682,0.466,1,0.025
COC1=CC=C(C(C)(C)C2=CC=C(OC3=CC=C(S(C4=CC=C(OC5=CC=C(C(C)(C)C6=CC=C(OC7=CC=C(S(CC8C[N+]9(CCCCC9)CC8CS(C%10=CC=C(C)C=C%10)(=O)=O)(=O)=O)C=C7)C=C6)C=C5)C=C4)(=O)=O)C=C3)C=C2)C=C1,0.409,0.591,0.692,1,0.06
COC1=CC=C(C(C)(C)C2=CC=C(OC3=CC=C(S(C4=CC=C(OC5=CC=C(C(C)(C)C6=CC=C(OC7=CC=C(S(CC8C[N+]9(CCCCC9)CC8CS(C%10=CC=C(C)C=C%10)(=O)=O)(=O)=O)C=C7)C=C6)C=C5)C=C4)(=O)=O)C=C3)C=C2)C=C1,0.496,0.504,0.984,1,0.079
COC1=CC=C(C(C)(C)C2=CC=C(OC3=CC=C(S(C4=CC=C(OC5=CC=C(C(C)(C)C6=CC=C(OC7=CC=C(S(CC8C[N+]9(CCCCC9)CC8CS(C%10=CC=C(C)C=C%10)(=O)=O)(=O)=O)C=C7)C=C6)C=C5)C=C4)(=O)=O)C=C3)C=C2)C=C1,0.618,0.382,1.618,1,0.102
O=C1N(CCCCCCN(C)C)C2=CC=CC=C2C1(C)C3=CC=C(C4=CC=C(C5(C6=CC=CC=C6NC5=O)C7=CC=C(C8=CC=C(C)C=C8)C=C7)C=C4)C=C3,0.42,0.58,0.724,1,0.09388
O=C1N(CCCCCCN2CCCC2)C3=CC=CC=C3C1(C)C4=CC=C(C5=CC=C(C6(C7=CC=CC=C7NC6=O)C8=CC=C(C9=CC=C(C)C=C9)C=C8)C=C5)C=C4,0.84,0.16,5.25,1,0.04926
O=C1N(CCCCCCN2CCCCC2)C3=CC=CC=C3C1(C)C4=CC=C(C5=CC=C(C6(C7=CC=CC=C7NC6=O)C8=CC=C(C9=CC=C(C)C=C9)C=C8)C=C5)C=C4,0.6,0.4,1.5,1,0.04319
CC1=CC=C(C2=CC=C(C3=CC=C(C(C4=CC=C(C5=CC=C(C6=CC=C(C7(C)CC[N+](C)(C)CC7)C=C6)C=C5)C=C4)(C8=CC=CC=C8)C(F)(F)F)C=C3)C=C2)C=C1,0.75,0.25,3,1,0.1442
CC1=CC=C(C2=CC=C(C3=CC=C(C(C4=CC=C(C5=CC=C(C6=CC=C(C7(C)CC[N+](C)(C)CC7)C=C6)C=C5)C=C4)(C8=CC=CC=C8)C(F)(F)F)C=C3)C=C2)C=C1,0.8,0.2,4,1,0.1567
CC1=CC=C(C2=CC=C(C3=CC=C(C(C4=CC=C(C5=CC=C(C6=CC=C(C7(C)CC[N+](C)(C)CC7)C=C6)C=C5)C=C4)(C8=CC=CC=C8)C(F)(F)F)C=C3)C=C2)C=C1,0.85,0.15,5.667,1,0.16902
